Log file open, 11/25/22 19:36:45
[2022.11.25-15.56.12:431][277]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_D.T_Old_Wooden_Door_vmgwbbhdw_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2022.11.25-15.56.15:602][571]LogStaticMesh: Built static mesh [4.04s] /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
[2022.11.25-15.56.17:054][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
[2022.11.25-15.56.17:054][717]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
[2022.11.25-15.56.17:054][717]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_9
[2022.11.25-15.56.22:505][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
[2022.11.25-15.56.22:505][302]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
[2022.11.25-15.56.22:506][302]LogActorFactory: Actor Factory spawned StaticMesh /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1 as actor: StaticMeshActor /Game/maps/Level1.Level1:PersistentLevel.StaticMeshActor_10
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: ================================================
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Total job queries 128, among them cache hits 1 (0.78%)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 86 distinct outputs (76.79%)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Shaders Compiled: 25
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Jobs assigned 37, completed 25 (67.57%)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Average time worker was idle: 100.89 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.81 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.67 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.75
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.21 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Average processing rate: 5.94 jobs/sec
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Total thread time: 11.14 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Total thread preprocess time: 0.65 s
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Percentage time preprocessing: 5.82%
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.97% of total time (compiled    3 times, average 0.48 sec, max 0.61 sec, min 0.41 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.47% of total time (compiled    3 times, average 0.43 sec, max 0.52 sec, min 0.37 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.07% of total time (compiled    3 times, average 0.37 sec, max 0.45 sec, min 0.32 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.22% of total time (compiled    4 times, average 0.23 sec, max 0.26 sec, min 0.21 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.81% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2022.11.25-15.56.31:700][198]LogShaderCompilers: Display: ================================================
[2022.11.25-15.56.32:006][212]Cmd: TRANSACTION UNDO
[2022.11.25-15.56.32:006][212]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.56.35:665][479]Cmd: TRANSACTION UNDO
[2022.11.25-15.56.35:665][479]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.56.39:973][886]Cmd: TRANSACTION UNDO
[2022.11.25-15.56.39:974][886]LogEditorTransaction: Undo Move Elements
[2022.11.25-15.56.59:094][867]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.25-15.57.22:594][563]Cmd: TRANSACTION UNDO
[2022.11.25-15.57.22:594][563]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.57.32:240][584]Cmd: TRANSACTION UNDO
[2022.11.25-15.57.32:240][584]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.57.34:885][850]Cmd: TRANSACTION UNDO
[2022.11.25-15.57.34:885][850]LogEditorTransaction: Undo Create Actors
[2022.11.25-15.57.45:108][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.25-15.57.45:112][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.25-15.57.45:112][974]PIE: New page: PIE session: Level1 (25 нояб. 2022 г., 23:57:45)
[2022.11.25-15.57.45:146][974]LogPlayLevel: Creating play world package: /Game/maps/UEDPIE_0_Level1
[2022.11.25-15.57.45:147][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001247s)
[2022.11.25-15.57.45:148][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/maps/Level1.Level1 to /Game/maps/UEDPIE_0_Level1.Level1 (0.001276s)
[2022.11.25-15.57.45:148][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-15.57.45:148][974]LogAIModule: Creating AISystem for world Level1
[2022.11.25-15.57.45:148][974]LogPlayLevel: PIE: World Init took: (0.000620s)
[2022.11.25-15.57.45:211][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.11.25-15.57.45:223][974]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-15.57.45:223][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-15.57.45:223][974]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-15.57.45:223][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-15.57.45:223][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-15.57.45:223][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-15.57.45:224][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-15.57.45:237][974]LogAudioMixer: Display: Using Audio Hardware Device Динамики (GSX 1200 Pro Main Audio)
[2022.11.25-15.57.45:237][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-15.57.45:237][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-15.57.45:237][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-15.57.45:238][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.25-15.57.45:238][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.25-15.57.45:238][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.25-15.57.45:238][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.25-15.57.45:239][974]LogInit: FAudioDevice initialized.
[2022.11.25-15.57.45:239][974]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2022.11.25-15.57.45:241][974]LogLoad: Game class is 'L1_Gamemode_C'
[2022.11.25-15.57.45:242][974]LogWorld: Bringing World /Game/maps/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2022.11.25-19.57.45
[2022.11.25-15.57.45:242][974]LogWorld: Bringing up level for play took: 0.000483
[2022.11.25-15.57.45:243][974]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.25-15.57.45:244][974]PIE: Server logged in
[2022.11.25-15.57.45:245][974]PIE: Play in editor total start time 0,133 seconds.
[2022.11.25-15.58.04:211][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-15.58.04:211][231]LogWorld: BeginTearingDown for /Game/maps/UEDPIE_0_Level1
[2022.11.25-15.58.04:211][231]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2022.11.25-15.58.04:211][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.58.04:214][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.25-15.58.04:218][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.25-15.58.04:239][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.25-15.58.04:239][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-15.58.04:241][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.25-15.58.04:246][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.25-15.58.04:282][232]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.25-15.59.28:620][154]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2022.11.25-15.59.28:833][154]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.11.25-15.59.32:236][154]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.25-15.59.32:308][154]LogUObjectGlobals: Force Deleting 114 Package(s):
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_OldWoodenDoor_vmgwbbhdw_4K_DpR_Mat.T_OldWoodenDoor_vmgwbbhdw_4K_DpR_Mat
	Asset Type: Material
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_Mat.T_Old_Wooden_Door_vmgwbbhdw_4K_Mat
	Asset Type: Material
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1.S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1
	Asset Type: StaticMesh
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/MI_Old_Wooden_Door_vmgwbbhdw_4K.MI_Old_Wooden_Door_vmgwbbhdw_4K
	Asset Type: MaterialInstanceConstant
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_OldWoodenDoor_vmgwbbhdw_4K_DpR.T_OldWoodenDoor_vmgwbbhdw_4K_DpR
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_N.T_Old_Wooden_Door_vmgwbbhdw_4K_N
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_D.T_Old_Wooden_Door_vmgwbbhdw_4K_D
	Asset Type: Texture2D
	Asset Name: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/S_Medieval_Modular_Door_uewibbkdw_lod0_Var1.S_Medieval_Modular_Door_uewibbkdw_lod0_Var1
	Asset Type: StaticMesh
	Asset Name: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/MI_Medieval_Modular_Door_uewibbkdw_4K.MI_Medieval_Modular_Door_uewibbkdw_4K
	Asset Type: MaterialInstanceConstant
	Asset Name: /Game/Megascans/3D_Assets/Medieval_Modular_Door_uewibbkdw/T_MedievalModularDoor_uewibbkdw_4K_DpR.T_MedievalModularDoor_uewibbkdw_4K_DpR
	Asset Type: Texture2D
[2022.11.25-15.59.32:722][154]LogMaterial: Warning: [AssetLog] /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_OldWoodenDoor_vmgwbbhdw_4K_DpR_Mat.T_OldWoodenDoor_vmgwbbhdw_4K_DpR_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.25-15.59.32:723][154]LogMaterial: Warning: [AssetLog] /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_Mat.T_Old_Wooden_Door_vmgwbbhdw_4K_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.25-15.59.32:723][154]LogMaterial: Warning: [AssetLog] /Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/T_Old_Wooden_Door_vmgwbbhdw_4K_Mat.T_Old_Wooden_Door_vmgwbbhdw_4K_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.25-15.59.32:746][154]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Megascans/3D_Assets/Old_Wooden_Door_vmgwbbhdw/S_Old_Wooden_Door_vmgwbbhdw_lod0_Var1) ...
[2022.11.25-15.59.33:206][154]LogMaterial: Warning: [AssetLog] /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/T_Old_Wooden_Door_wbmgdcpdw_4K_Mat.T_Old_Wooden_Door_wbmgdcpdw_4K_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.25-15.59.33:207][154]LogMaterial: Warning: [AssetLog] /Game/Megascans/3D_Assets/Old_Wooden_Door_wbmgdcpdw/T_Old_Wooden_Door_wbmgdcpdw_4K_Mat.T_Old_Wooden_Door_wbmgdcpdw_4K_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: ================================================
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Total job queries 144, among them cache hits 1 (0.69%)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 96 distinct outputs (67.13%)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Shaders Compiled: 56
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Average time worker was idle: 58.07 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 0.81 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.67 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.75
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.92 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Average processing rate: 9.46 jobs/sec
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Total thread time: 27.38 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Total thread preprocess time: 1.51 s
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Effective parallelization: 4.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 0.66 sec, max 0.69 sec, min 0.64 sec)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.63 sec, max 0.67 sec, min 0.60 sec)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.63 sec, max 0.63 sec, min 0.62 sec)
[2022.11.25-15.59.35:828][154]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 0.62 sec, max 0.63 sec, min 0.61 sec)
