Log file open, 06/25/23 14:20:16
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_0.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.21.33:295][530]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.25-10.21.33:296][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.25-10.21.33:296][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.25-10.21.42:130][530]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.06.25-10.21.42:172][530]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.06.25-10.21.42:175][530]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.06.25-10.21.42:186][531]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.06.25-10.21.56:300][202]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_0.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.21.56:308][203]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_0.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.06:012][358]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> w_Inventory_Dropdown
[2023.06.25-10.22.06:022][358]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.06.25-10.22.13:854][256]LogContentBrowser: Attempting asset rename: w_Inventory_Dropdown -> w_InventoryDropDown
[2023.06.25-10.22.13:878][256]LogMetaData: Removing '/Game/UMG/Inventory/w_InventoryDropDown.SKEL_w_InventoryDropDown_C' ref from Metadata '/Game/UMG/Inventory/w_Inventory_Dropdown.PackageMetaData'
[2023.06.25-10.22.13:878][256]LogMetaData: Removing '/Game/UMG/Inventory/w_InventoryDropDown.w_InventoryDropDown_C' ref from Metadata '/Game/UMG/Inventory/w_Inventory_Dropdown.PackageMetaData'
[2023.06.25-10.22.13:878][256]LogMetaData: Removing '/Game/UMG/Inventory/w_InventoryDropDown.w_InventoryDropDown:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UMG/Inventory/w_Inventory_Dropdown.PackageMetaData'
[2023.06.25-10.22.13:878][256]LogMetaData: Removing '/Game/UMG/Inventory/w_InventoryDropDown.w_InventoryDropDown:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UMG/Inventory/w_Inventory_Dropdown.PackageMetaData'
[2023.06.25-10.22.13:878][256]LogMetaData: Removing '/Game/UMG/Inventory/w_InventoryDropDown.w_InventoryDropDown:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UMG/Inventory/w_Inventory_Dropdown.PackageMetaData'
[2023.06.25-10.22.13:879][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.25-10.22.13:898][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UMG/Inventory/w_InventoryDropDown" FILE="../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/w_InventoryDropDown.uasset" SILENT=true
[2023.06.25-10.22.13:902][256]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.002862 seconds
[2023.06.25-10.22.13:904][256]LogSerialization: UsePackageTrailer: 'true'
[2023.06.25-10.22.13:905][256]LogSavePackage: Moving output files for package: /Game/UMG/Inventory/w_InventoryDropDown
[2023.06.25-10.22.13:905][256]LogSavePackage: Moving '../../../../../Unreal Projects/study/UdemyHorrorGame/Saved/w_InventoryDropDown518704B7453BB2D576F914B0C6B2BA6B.tmp' to '../../../../../Unreal Projects/study/UdemyHorrorGame/Content/UMG/Inventory/w_InventoryDropDown.uasset'
[2023.06.25-10.22.13:910][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms
[2023.06.25-10.22.13:922][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.25-10.22.13:927][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.25-10.22.13:931][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.06.25-10.22.13:932][256]AssetCheck: New page: Asset Save: w_InventoryDropDown
[2023.06.25-10.22.13:933][256]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UMG/Inventory/w_InventoryDropDown.w_InventoryDropDown
[2023.06.25-10.22.15:191][406]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_1.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:199][407]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_1.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:207][408]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_1.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:214][409]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_1.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:232][411]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:241][412]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:248][413]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:258][414]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:265][415]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:274][416]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.15:282][417]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_1
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.18:723][828]LogContentBrowser: Attempting asset rename: w_InventoryDropDown -> W_InventoryDropDown
[2023.06.25-10.22.18:736][828]LogMetaData: Removing '/Game/UMG/Inventory/RenameTmp.RenameTmp_C' ref from Metadata '/Game/UMG/Inventory/w_InventoryDropDown.PackageMetaData'
[2023.06.25-10.22.18:736][828]LogMetaData: Removing '/Game/UMG/Inventory/RenameTmp.SKEL_RenameTmp_C' ref from Metadata '/Game/UMG/Inventory/w_InventoryDropDown.PackageMetaData'
[2023.06.25-10.22.18:736][828]LogMetaData: Removing '/Game/UMG/Inventory/RenameTmp.RenameTmp:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UMG/Inventory/w_InventoryDropDown.PackageMetaData'
[2023.06.25-10.22.18:736][828]LogMetaData: Removing '/Game/UMG/Inventory/RenameTmp.RenameTmp:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UMG/Inventory/w_InventoryDropDown.PackageMetaData'
[2023.06.25-10.22.18:736][828]LogMetaData: Removing '/Game/UMG/Inventory/RenameTmp.RenameTmp:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UMG/Inventory/w_InventoryDropDown.PackageMetaData'
[2023.06.25-10.22.18:749][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.06.25-10.22.18:755][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.06.25-10.22.18:760][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.06.25-10.22.18:760][828]LogMetaData: Removing '/Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown_C' ref from Metadata '/Game/UMG/Inventory/RenameTmp.PackageMetaData'
[2023.06.25-10.22.18:760][828]LogMetaData: Removing '/Game/UMG/Inventory/W_InventoryDropDown.SKEL_W_InventoryDropDown_C' ref from Metadata '/Game/UMG/Inventory/RenameTmp.PackageMetaData'
[2023.06.25-10.22.18:760][828]LogMetaData: Removing '/Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UMG/Inventory/RenameTmp.PackageMetaData'
[2023.06.25-10.22.18:760][828]LogMetaData: Removing '/Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UMG/Inventory/RenameTmp.PackageMetaData'
[2023.06.25-10.22.18:760][828]LogMetaData: Removing '/Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UMG/Inventory/RenameTmp.PackageMetaData'
[2023.06.25-10.22.18:768][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.06.25-10.22.18:773][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.25-10.22.18:777][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.06.25-10.22.20:595][922]LogDerivedDataCache: C:/Users/Chetverg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.036 and deleted 0 files with total size 0 MiB. Scanned 515 files in 513 folders with total size 9 MiB.
[2023.06.25-10.22.30:853][988]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_2.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:860][989]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_2.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:869][990]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_2.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:877][991]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryMenu_C_2.WidgetTree_0.W_InventoryGrid_64
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:887][992]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_2
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:895][993]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_2
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:902][994]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_2
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:911][995]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_2
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.30:919][996]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHG_Player_Controller
	W_InventoryGrid_C /Game/maps/Level1.Level1:W_InventoryGrid_C_2
	Function /Game/UMG/Inventory/W_InventoryGrid.W_InventoryGrid_C:ExecuteUbergraph_W_InventoryGrid:0313
[2023.06.25-10.22.31:611][ 78]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UMG/Inventory/W_InventoryDropDown.W_InventoryDropDown
[2023.06.25-10.22.31:611][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.22.31:623][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.25-10.22.31:628][ 78]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.25-10.22.32:723][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-10.22.32:723][ 78]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.25-10.22.32:844][ 78]LogSlate: Took 0.003750 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.25-10.22.32:849][ 78]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.25-10.22.32:854][ 78]LogSlate: Took 0.004500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.25-10.26.49:324][812]LogSlate: Took 0.012565 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.25-10.30.38:573][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.06.25-10.30.38:574][181]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/maps/Level1' took 0.043
